"","prediction.score.0","prediction.score.1","prediction.score.2","prediction.score.3","prediction.score.4","prediction.score.max"
"460",0,0.974737211360187,0.0252627886398131,0,0,0.974737211360187
"461",1,0,0,0,0,1
"462",1,0,0,0,0,1
"463",1,0,0,0,0,1
"464",1,0,0,0,0,1
"465",1,0,0,0,0,1
"466",0.999999999999999,0,0,0,0,0.999999999999999
"467",0.999999999999999,0,0,0,0,0.999999999999999
"468",1,0,0,0,0,1
"469",0.869464479221386,0,0,0.130535520778614,0,0.869464479221386
"470",0,0,0,1,0,1
"471",0,0,0,1,0,1
"472",0,0,0,1,0,1
"473",0,0,0,1,0,1
"474",0,0,0,1,0,1
"475",0.999999999999999,0,0,0,0,0.999999999999999
"476",1,0,0,0,0,1
"477",1,0,0,0,0,1
"478",1,0,0,0,0,1
"479",1,0,0,0,0,1
"480",0.204210952790673,0.236631944198845,0.306652170556148,0,0.252504932454334,0.306652170556148
"481",0,0.394288165313518,0.385699694502018,0,0.220012140184464,0.394288165313518
"482",0,0.172862841986518,0.448920303684952,0,0.37821685432853,0.448920303684952
"483",0,0.460517672812944,0.405131990313127,0,0.134350336873929,0.460517672812944
"484",0,0.203106843627333,0.796893156372667,0,0,0.796893156372667
"485",0,0.211237271242556,0.788762728757444,0,0,0.788762728757444
"486",0,0.312424103104607,0.687575896895393,0,0,0.687575896895393
"487",0,0.315032734019989,0.684967265980011,0,0,0.684967265980011
"488",0,0.371586237194716,0.628413762805283,0,0,0.628413762805283
"489",0,0.254483771820558,0.745516228179443,0,0,0.745516228179443
"490",0,0.194895734450499,0.805104265549501,0,0,0.805104265549501
"491",0,0.194937759377397,0.805062240622603,0,0,0.805062240622603
"492",0,0.104562084973671,0.895437915026329,0,0,0.895437915026329
"493",0,0.16115881941454,0.83884118058546,0,0,0.83884118058546
"494",0,0.105864045903306,0.894135954096694,0,0,0.894135954096694
"495",0,0.300998271333905,0.699001728666094,0,0,0.699001728666094
"496",0,0.478300422142216,0.521699577857784,0,0,0.521699577857784
"497",0,0.316461072156947,0.683538927843052,0,0,0.683538927843052
"498",0,0.482357657288055,0.517642342711945,0,0,0.517642342711945
"499",0,0.935917419338013,0.0640825806619877,0,0,0.935917419338013
"500",0,0.826115703880368,0.0433957598005107,0,0.130488536319121,0.826115703880368
"501",0.538685453917624,0.433083939102668,0.028230606979708,0,0,0.538685453917624
"502",1,0,0,0,0,1
"503",1,0,0,0,0,1
"504",1,0,0,0,0,1
"505",1,0,0,0,0,1
"506",1,0,0,0,0,1
"507",1,0,0,0,0,1
"508",1,0,0,0,0,1
"509",1,0,0,0,0,1
"510",0.055115634484941,0,0,0.944884365515059,0,0.944884365515059
"511",0,0,0,1,0,1
"512",0,0,0,1,0,1
"513",0,0,0,1,0,1
"514",0.48511083056237,0,0,0.51488916943763,0,0.51488916943763
"515",1,0,0,0,0,1
"516",1,0,0,0,0,1
"517",1,0,0,0,0,1
"518",1,0,0,0,0,1
"519",1,0,0,0,0,1
"520",0,0.354085555190721,0.310178240312634,0,0.335736204496645,0.354085555190721
"521",0,0.112456811038485,0.623821706138484,0,0.263721482823031,0.623821706138484
"522",0,0.205491561119526,0.333889178518879,0,0.460619260361595,0.460619260361595
"523",0,0.418859442132359,0.443310413687525,0,0.137830144180115,0.443310413687525
"524",0,0.117600558114567,0.0580729079555015,0.736571953717867,0.0877545802120644,0.736571953717867
"525",0,0.216426185281031,0.0200420818344123,0.533956103847977,0.22957562903658,0.533956103847977
"526",0,0.123738881100201,0.0630309589131751,0.724192497854087,0.0890376621325369,0.724192497854087
"527",0,0.101393481888915,0.0102187444849877,0.823555957624377,0.0648318160017197,0.823555957624377
"528",0,0.466500515724839,0.514913734779946,0,0.0185857494952146,0.514913734779946
"529",0,0.459489137904194,0.52181660850474,0,0.0186942535910657,0.52181660850474
"530",0,0.302764273865841,0.697235726134159,0,0,0.697235726134159
"531",0,0.301543168251077,0.698456831748923,0,0,0.698456831748923
"532",0,0.164502358412322,0.835497641587678,0,0,0.835497641587678
"533",0,0.189533546650081,0.81046645334992,0,0,0.81046645334992
"534",0,0.219990185293988,0.780009814706012,0,0,0.780009814706012
"535",0,0.10906805858359,0.89093194141641,0,0,0.89093194141641
"536",0,0.220848403273192,0.779151596726808,0,0,0.779151596726808
"537",0,0.231965520224612,0.768034479775388,0,0,0.768034479775388
"538",0,0.488947039630435,0.511052960369565,0,0,0.511052960369565
"539",0,0.500190036510566,0.499809963489434,0,0,0.500190036510566
"540",0,0.940795645900298,0.0592043540997016,0,0,0.940795645900298
"541",1,0,0,0,0,1
"542",1,0,0,0,0,1
"543",1,0,0,0,0,1
"544",1,0,0,0,0,1
"545",1,0,0,0,0,1
"546",1,0,0,0,0,1
"547",1,0,0,0,0,1
"548",1,0,0,0,0,1
"549",1,0,0,0,0,1
"550",0.0448855146505579,0,0,0.955114485349442,0,0.955114485349442
"551",0,0,0,1,0,1
"552",0,0,0,1,0,1
"553",1,0,0,0,0,1
"554",1,0,0,0,0,1
"555",1,0,0,0,0,1
"556",1,0,0,0,0,1
"557",1,0,0,0,0,1
"558",1,0,0,0,0,1
"559",1,0,0,0,0,1
"560",0,0,1,0,0,1
"561",0,0.182559316236084,0.342907350776875,0,0.474533332987041,0.474533332987041
"562",0,0.142209701192457,0.328433258826206,0,0.529357039981337,0.529357039981337
"563",0,0.382206355488246,0.363780635203704,0,0.25401300930805,0.382206355488246
"564",0,0,0,1,0,1
"565",0,0,0,1,0,1
"566",0,0,0,1,0,1
"567",0,0,0,1,0,1
"568",0,0.339323866412942,0.153676095438956,0.108440393198506,0.398559644949596,0.398559644949596
"569",0,0.229018603260815,0.0659928723327013,0.502066178056768,0.202922346349715,0.502066178056768
"570",0,0.37052246496398,0.340989162085281,0,0.288488372950739,0.37052246496398
"571",0,0.291253332343746,0.692132217658966,0,0.0166144499972883,0.692132217658966
"572",0,0.34477295212698,0.65522704787302,0,0,0.65522704787302
"573",0,0.200077323713467,0.799922676286533,0,0,0.799922676286533
"574",0,0.261428824461367,0.738571175538633,0,0,0.738571175538633
"575",0,0.191242764994084,0.808757235005916,0,0,0.808757235005916
"576",0,0.16575209800112,0.83424790199888,0,0,0.83424790199888
"577",0,0.444427076554332,0.555572923445668,0,0,0.555572923445668
"578",0,0.387301172946279,0.612698827053722,0,0,0.612698827053722
"579",0,0.435659234180936,0.564340765819064,0,0,0.564340765819064
"580",0,0.483198655415294,0.516801344584706,0,0,0.516801344584706
"581",0.0459259130534802,0.500613410963425,0.283978471055393,0,0.169482204927702,0.500613410963425
"582",1,0,0,0,0,1
"583",1,0,0,0,0,1
"584",1,0,0,0,0,1
"585",1,0,0,0,0,1
"586",1,0,0,0,0,1
"587",1,0,0,0,0,1
"588",1,0,0,0,0,1
"589",1,0,0,0,0,1
"590",1,0,0,0,0,1
"591",0.338053881492965,0,0,0.661946118507036,0,0.661946118507036
"592",1,0,0,0,0,1
"593",1,0,0,0,0,1
"594",0.999999999999999,0,0,0,0,0.999999999999999
"595",1,0,0,0,0,1
"596",1,0,0,0,0,1
"597",1,0,0,0,0,1
"598",1,0,0,0,0,1
"599",1,0,0,0,0,1
"600",0,0,0.999999999999999,0,0,0.999999999999999
"601",0,0.229708544856149,0.770291455143851,0,0,0.770291455143851
"602",0,0.11190396026401,0.320620775207011,0,0.567475264528979,0.567475264528979
"603",0,0.122993633614386,0.0493074831616093,0.0892164499332095,0.738482433290795,0.738482433290795
"604",0,0.0866736589491065,0.0135861814220616,0.249142031794052,0.650598127834779,0.650598127834779
"605",0,0,0,1,0,1
"606",0,0,0,1,0,1
"607",0,0,0,1,0,1
"608",0,0,0,1,0,1
"609",0,0,0,1,0,1
"610",0,0,0.0155146299267791,0.463196227839082,0.521289142234139,0.521289142234139
"611",0,0.366770329577976,0.227635627680671,0,0.405594042741353,0.405594042741353
"612",0,0.362656255666194,0.637343744333806,0,0,0.637343744333806
"613",0,0.360695059323055,0.639304940676945,0,0,0.639304940676945
"614",0,0.336974992094695,0.663025007905305,0,0,0.663025007905305
"615",0,0.287444664228397,0.712555335771604,0,0,0.712555335771604
"616",0,0.16878312363727,0.831216876362729,0,0,0.831216876362729
"617",0,0.322500215742355,0.677499784257644,0,0,0.677499784257644
"618",0,0.223228034999168,0.776771965000832,0,0,0.776771965000832
"619",0,0.218927410492458,0.781072589507542,0,0,0.781072589507542
"620",0,0.486832905457681,0.513167094542319,0,0,0.513167094542319
"621",0.550889997518196,0.299614443893734,0.14949555858807,0,0,0.550889997518196
"622",1,0,0,0,0,1
"623",1,0,0,0,0,1
"624",1,0,0,0,0,1
"625",1,0,0,0,0,1
"626",1,0,0,0,0,1
"627",1,0,0,0,0,1
"628",1,0,0,0,0,1
"629",1,0,0,0,0,1
"630",1,0,0,0,0,1
"631",1,0,0,0,0,1
"632",1,0,0,0,0,1
"633",1,0,0,0,0,1
"634",1,0,0,0,0,1
"635",1,0,0,0,0,1
"636",1,0,0,0,0,1
"637",1,0,0,0,0,1
"638",1,0,0,0,0,1
"639",1,0,0,0,0,1
"640",0,0.361254302600483,0.622615563871585,0,0.0161301335279318,0.622615563871585
"641",0,0.25993632588509,0.723365739113257,0,0.0166979350016528,0.723365739113257
"642",0,0.493197382583117,0.260240079326085,0,0.246562538090799,0.493197382583117
"643",0,0.207994302960108,0.0138335870181282,0.0751608567077111,0.703011253314052,0.703011253314052
"644",0,0,0,1,0,1
"645",0,0,0,1,0,1
"646",0,0,0,1,0,1
"647",0,0,0,1,0,1
"648",0,0,0,0.940200615113005,0.0597993848869955,0.940200615113005
"649",0,0,0,1,0,1
"650",0,0.0869161648291313,0.0570622878013931,0.0173725855747902,0.838648961794686,0.838648961794686
"651",0,0.0826921373916148,0.0528210291284276,0,0.864486833479957,0.864486833479957
"652",0,0.357840718855639,0.233272980122555,0,0.408886301021807,0.408886301021807
"653",0,0.351708527591502,0.480300273753069,0,0.167991198655429,0.480300273753069
"654",0,0.372971821304065,0.627028178695935,0,0,0.627028178695935
"655",0,0.165378199597114,0.834621800402886,0,0,0.834621800402886
"656",0,0.108150431143114,0.891849568856886,0,0,0.891849568856886
"657",0,0.220368804027569,0.779631195972431,0,0,0.779631195972431
"658",0,0.217823799481576,0.782176200518425,0,0,0.782176200518425
"659",0,0.205499446879226,0.794500553120774,0,0,0.794500553120774
"660",0,0.217850968386523,0.782149031613476,0,0,0.782149031613476
"661",0,0.341015608892195,0.658984391107805,0,0,0.658984391107805
"662",0.377508753035118,0.254569651364344,0.367921595600538,0,0,0.377508753035118
"663",0.319650952306742,0.285038176494328,0.39531087119893,0,0,0.39531087119893
"664",1,0,0,0,0,1
"665",1,0,0,0,0,1
"666",1,0,0,0,0,1
"667",1,0,0,0,0,1
"668",1,0,0,0,0,1
"669",1,0,0,0,0,1
"670",1,0,0,0,0,1
"671",1,0,0,0,0,1
"672",1,0,0,0,0,1
"673",1,0,0,0,0,1
"674",1,0,0,0,0,1
"675",1,0,0,0,0,1
"676",1,0,0,0,0,1
"677",1,0,0,0,0,1
"678",1,0,0,0,0,1
"679",0.0675787625053926,0,0,0.932421237494607,0,0.932421237494607
"680",0,0.343641545978621,0.656358454021379,0,0,0.656358454021379
"681",0,0.219542116155057,0.298857984788096,0,0.481599899056847,0.481599899056847
"682",0,0.0850585579317471,0,0,0.914941442068253,0.914941442068253
"683",0,0.234995211168671,0,0,0.765004788831329,0.765004788831329
"684",0,0.200189818728502,0,0,0.799810181271498,0.799810181271498
"685",0,0,0,0.644810449264613,0.355189550735387,0.644810449264613
"686",0,0.0680445418471557,0,0.196835283531577,0.735120174621267,0.735120174621267
"687",0,0,0,1,0,1
"688",0.0859002791481251,0,0,0.471001558550806,0.443098162301068,0.471001558550806
"689",0,0,0.0129695165184787,0.225050296969319,0.761980186512202,0.761980186512202
"690",0,0.144291590284454,0,0,0.855708409715546,0.855708409715546
"691",0,0,0,0,1,1
"692",0,0.0830912975466995,0,0,0.9169087024533,0.9169087024533
"693",0,0.330479647323856,0.403219977644495,0,0.266300375031649,0.403219977644495
"694",0,0.364395070275351,0.635604929724649,0,0,0.635604929724649
"695",0,0.401672372969552,0.598327627030448,0,0,0.598327627030448
"696",0,0.432000080388629,0.567999919611371,0,0,0.567999919611371
"697",0,0.105962055413317,0.894037944586683,0,0,0.894037944586683
"698",0,0.155296771637295,0.844703228362704,0,0,0.844703228362704
"699",0,0,1,0,0,1
"700",0,0.0465485799391018,0.953451420060898,0,0,0.953451420060898
"701",0,0,1,0,0,1
"702",0,0,1,0,0,1
"703",0,0,1,0,0,1
"704",0,0,1,0,0,1
"705",0.0955198965139877,0.24977712278198,0.377927916478421,0,0.276775064225611,0.377927916478421
"706",1,0,0,0,0,1
"707",1,0,0,0,0,1
"708",1,0,0,0,0,1
"709",1,0,0,0,0,1
"710",1,0,0,0,0,1
"711",1,0,0,0,0,1
"712",1,0,0,0,0,1
"713",1,0,0,0,0,1
"714",1,0,0,0,0,1
"715",1,0,0,0,0,1
"716",1,0,0,0,0,1
"717",1,0,0,0,0,1
"718",0.999999999999999,0,0,0,0,0.999999999999999
"719",0,0,0,1,0,1
"720",0,0.47924544373223,0.389136381874431,0,0.131618174393339,0.47924544373223
"721",0,0.378760127974303,0.0772586672607201,0,0.543981204764977,0.543981204764977
"722",0,0.0808251049506007,0,0,0.919174895049399,0.919174895049399
"723",0,0.135770694782382,0,0,0.864229305217619,0.864229305217619
"724",0,0.0628709611588061,0,0,0.937129038841194,0.937129038841194
"725",0,0.150195504950288,0,0,0.849804495049712,0.849804495049712
"726",0,0,0,0.645768511594559,0.354231488405441,0.645768511594559
"727",0,0,0,1,0,1
"728",0,0,0,0.319659477145453,0.680340522854548,0.680340522854548
"729",0.0532439616037352,0.0819684748412775,0.0491571276984008,0,0.815630435856587,0.815630435856587
"730",0.0746615934375277,0.114446607507965,0,0,0.810891799054508,0.810891799054508
"731",0,0.0790924291174119,0.000162785511771555,0.195240243338999,0.725504542031818,0.725504542031818
"732",0,0.0842564612405618,0,0,0.915743538759437,0.915743538759437
"733",0,0.115926937770591,0.0496672152202139,0,0.834405847009195,0.834405847009195
"734",0,0.668422333956777,0.157860674809542,0,0.173716991233682,0.668422333956777
"735",0,0.411091370014459,0.588908629985541,0,0,0.588908629985541
"736",0,0.454592559601122,0.545407440398878,0,0,0.545407440398878
"737",0,0.199124025734102,0.800875974265898,0,0,0.800875974265898
"738",0,0.224179189002673,0.775820810997327,0,0,0.775820810997327
"739",0,0.047105527957915,0.952894472042085,0,0,0.952894472042085
"740",0,0.0462417627823848,0.953758237217615,0,0,0.953758237217615
"741",0,0,1,0,0,1
"742",0,0,1,0,0,1
"743",0,0,1,0,0,1
"744",0,0,1,0,0,1
"745",0,0,1,0,0,1
"746",0,0.0931188497147525,0.658238456109787,0,0.24864269417546,0.658238456109787
"747",0,0.104144235598349,0,0,0.895855764401651,0.895855764401651
"748",0,0.153619290324841,0.0378983778488405,0,0.808482331826319,0.808482331826319
"749",0.153671135223793,0.0779363966491057,0.0337254310702022,0,0.734667037056899,0.734667037056899
"750",1,0,0,0,0,1
"751",1,0,0,0,0,1
"752",1,0,0,0,0,1
"753",1,0,0,0,0,1
"754",1,0,0,0,0,1
"755",1,0,0,0,0,1
"756",1,0,0,0,0,1
"757",1,0,0,0,0,1
"758",1,0,0,0,0,1
"759",0,0,0,1,0,1
"760",0,0.376253235452004,0.078794163558052,0,0.544952600989944,0.544952600989944
"761",0,0.395448526779158,0.0167313182747271,0,0.587820154946115,0.587820154946115
"762",0,0.0838108627387067,0.0386062880564835,0,0.87758284920481,0.87758284920481
"763",0,0.0956008006589924,0,0,0.904399199341008,0.904399199341008
"764",0,0.0666517691423617,0,0.201847285140277,0.731500945717362,0.731500945717362
"765",0,0,0,0,1,1
"766",0,0,0,0.600311105761318,0.399688894238682,0.600311105761318
"767",0,0.0610991689632656,0,0,0.938900831036735,0.938900831036735
"768",0,0,0.0374719191056084,0,0.962528080894391,0.962528080894391
"769",0,0,0,0.483189555850783,0.516810444149217,0.516810444149217
"770",0.813264086653165,0,0,0,0.186735913346834,0.813264086653165
"771",0.0451816887749163,0.101396567826809,0.0419445896961121,0,0.811477153702162,0.811477153702162
"772",0,0.099008350223494,0,0,0.900991649776507,0.900991649776507
"773",0,0.183676349993349,0.0645277627387121,0,0.751795887267939,0.751795887267939
"774",0,0.454081438668094,0.545918561331906,0,0,0.545918561331906
"775",0,0.463984572824886,0.536015427175114,0,0,0.536015427175114
"776",0,0.458292342883485,0.541707657116515,0,0,0.541707657116515
"777",0,0,1,0,0,1
"778",0,0.162460352624169,0.837539647375831,0,0,0.837539647375831
"779",0,0.00346007570267724,0.996539924297323,0,0,0.996539924297323
"780",0,0.0455914717841925,0.954408528215808,0,0,0.954408528215808
"781",0,0,1,0,0,1
"782",0,0,1,0,0,1
"783",0,0,1,0,0,1
"784",0,0,1,0,0,1
"785",0,0,1,0,0,1
"786",0,0.381414662157734,0.118658029584484,0,0.499927308257781,0.499927308257781
"787",0,0.329630321613228,0,0,0.670369678386772,0.670369678386772
"788",0,0,0,0,1,1
"789",0,0.0920077042765869,0.0333970257052998,0,0.874595270018114,0.874595270018114
"790",0,0,0,0,1,1
"791",0.846715568851657,0,0,0,0.153284431148344,0.846715568851657
"792",1,0,0,0,0,1
"793",1,0,0,0,0,1
"794",1,0,0,0,0,1
"795",1,0,0,0,0,1
"796",1,0,0,0,0,1
"797",1,0,0,0,0,1
"798",0,0,0,0.999999999999999,0,0.999999999999999
"799",0,0,0,1,0,1
"800",0,0.206067666732292,0.135326248318302,0,0.658606084949406,0.658606084949406
"801",0,0.16734247836709,0.045340521893595,0,0.787316999739315,0.787316999739315
"802",0,0,0,0,1,1
"803",0,0.0618613220019716,0,0.0892424218912055,0.848896256106823,0.848896256106823
"804",0,0,0,1,0,1
"805",0,0.0607193013253862,0,0.0871409717892916,0.852139726885322,0.852139726885322
"806",0,0.0757198079342984,0,0,0.924280192065702,0.924280192065702
"807",0,0.0937048246625523,0,0,0.906295175337448,0.906295175337448
"808",0,0,0,0,1,1
"809",1,0,0,0,0,1
"810",0,0.0613507344251148,0,0,0.938649265574885,0.938649265574885
"811",0.862650418137273,0,0,0,0.137349581862727,0.862650418137273
"812",0,0.159981602317618,0.0470078279311523,0,0.793010569751229,0.793010569751229
"813",0,0.112652368945354,0.0470321509500179,0,0.840315480104628,0.840315480104628
"814",0,0.331531043627181,0.180198728971649,0,0.48827022740117,0.48827022740117
"815",0,0.701690920836787,0.165871073229137,0,0.132438005934076,0.701690920836787
"816",0,0.488352945835872,0.368349635289279,0,0.143297418874849,0.488352945835872
"817",0,0.515411073455017,0.484588926544982,0,0,0.515411073455017
"818",0,0.43478451217902,0.565215487820979,0,0,0.565215487820979
"819",0,0.00306436989447433,0.996935630105526,0,0,0.996935630105526
"820",0,0,1,0,0,1
"821",0,0,1,0,0,1
"822",0,0.0135262453002066,0.986473754699794,0,0,0.986473754699794
"823",0,0,1,0,0,1
"824",0,0,1,0,0,1
"825",0,0.0135534429159361,0.986446557084064,0,0,0.986446557084064
"826",0,0.281478456100568,0.564659394837889,0,0.153862149061543,0.564659394837889
"827",0,0,0,0,1,1
"828",0,0,0,0,1,1
"829",0,0,0,0,1,1
"830",0,0.0694039191957051,0,0,0.930596080804295,0.930596080804295
"831",0.767484620818701,0,0,0,0.232515379181299,0.767484620818701
"832",1,0,0,0,0,1
"833",1,0,0,0,0,1
"834",1,0,0,0,0,1
"835",1,0,0,0,0,1
"836",1,0,0,0,0,1
"837",0.999999999999999,0,0,0,0,0.999999999999999
"838",0.137748853597243,0,0,0.862251146402757,0,0.862251146402757
"839",0,0,0,1,0,1
"840",0,0.181507465429033,0.0481192118646569,0,0.77037332270631,0.77037332270631
"841",0,0.228420058769484,0,0,0.771579941230516,0.771579941230516
"842",0,0.141571929994607,0,0.177184348450347,0.681243721555046,0.681243721555046
"843",0,0.09713506385394,0,0,0.90286493614606,0.90286493614606
"844",0,0.0932566246715024,0,0,0.906743375328497,0.906743375328497
"845",0,0,0,0.638353877135208,0.361646122864792,0.638353877135208
"846",0,0,0,0,1,1
"847",0,0,0,0.401136209178542,0.598863790821458,0.598863790821458
"848",0,0.0715727497206962,0.0368031875132745,0,0.89162406276603,0.89162406276603
"849",0,0,0,0.718898970275173,0.281101029724826,0.718898970275173
"850",0,0.082557233349753,0.0374441637427674,0,0.879998602907479,0.879998602907479
"851",0.296175057237586,0.0952291781529411,0.0494196397616352,0.0648575761344924,0.494318548713346,0.494318548713346
"852",0,0.224174332848787,0.0517283376183583,0,0.724097329532854,0.724097329532854
"853",0.0462361625394061,0,0,0.953763837460594,0,0.953763837460594
"854",0,0.229952930611744,0.0584047905596359,0,0.711642278828621,0.711642278828621
"855",0,0.439883852932801,0.0142867914735303,0,0.545829355593669,0.545829355593669
"856",0,0.818496378007685,0.0469266763835287,0,0.134576945608786,0.818496378007685
"857",0,0.487960827486624,0.237874488295826,0,0.27416468421755,0.487960827486624
"858",0,0,1,0,0,1
"859",0,0,1,0,0,1
"860",0,0,1,0,0,1
"861",0,0,1,0,0,1
"862",0,0,1,0,0,1
"863",0,0,1,0,0,1
"864",0,0.013296486661339,0.986703513338661,0,0,0.986703513338661
"865",0,0.12260888405986,0.87739111594014,0,0,0.87739111594014
"866",0,0.442651487604365,0.153027897804713,0,0.404320614590921,0.442651487604365
"867",0,0.07238584184027,0,0,0.92761415815973,0.92761415815973
"868",0,0,0,0,1,1
"869",0,0.238994335438309,0,0,0.761005664561691,0.761005664561691
"870",0,0,0,0,1,1
"871",1,0,0,0,0,1
"872",1,0,0,0,0,1
"873",1,0,0,0,0,1
"874",1,0,0,0,0,1
"875",1,0,0,0,0,1
"876",1,0,0,0,0,1
"877",1,0,0,0,0,1
"878",1,0,0,0,0,1
"879",0,0,0,1,0,1
"880",0,0.0889199328190351,0.0435393063188737,0,0.867540760862092,0.867540760862092
"881",0.159987347890921,0.0979709380036046,0.0432941051197156,0,0.698747608985759,0.698747608985759
"882",0,0.0906745179979956,0,0.0443890914796428,0.864936390522362,0.864936390522362
"883",0,0,0,0.421171969657865,0.578828030342135,0.578828030342135
"884",0,0.0181888459421621,0,0.180472019627798,0.80133913443004,0.80133913443004
"885",0,0,0,1,0,1
"886",0,0.0636864113493068,0,0,0.936313588650693,0.936313588650693
"887",0,0.0989129964159193,0,0,0.90108700358408,0.90108700358408
"888",0,0.0741765902005383,0,0,0.925823409799462,0.925823409799462
"889",0,0.0761354855766637,0.0121814533239076,0,0.911683061099429,0.911683061099429
"890",0,0.0763711581353662,0.0122742069250253,0,0.911354634939609,0.911354634939609
"891",0.103405676512522,0.0881889671138859,0.0505235616287607,0.0748805867271131,0.683001208017718,0.683001208017718
"892",1,0,0,0,0,1
"893",0.0999007451136629,0.176199694029262,0.0522809790045205,0,0.671618581852554,0.671618581852554
"894",0,0.0777148524179165,0.0397924203665839,0.541755696090086,0.340737031125414,0.541755696090086
"895",0,0.119290471868932,0.0496013431450554,0.101671931694165,0.729436253291847,0.729436253291847
"896",0,0.106208125769119,0.0502323266163816,0.243260215252594,0.600299332361905,0.600299332361905
"897",0,0.536408584967269,0.00146394788684809,0,0.462127467145884,0.536408584967269
"898",0,0.447353375175494,0.184431335459757,0,0.368215289364749,0.447353375175494
"899",0,0.100103650136687,0.425681499765038,0,0.474214850098275,0.474214850098275
"900",0,0,1,0,0,1
"901",0,0,1,0,0,1
"902",0,0,1,0,0,1
"903",0,0,1,0,0,1
"904",0,0,1,0,0,1
"905",0,0,1,0,0,1
"906",0,0.338441077948529,0.497222381234711,0,0.16433654081676,0.497222381234711
"907",0,0.259135039298886,0,0,0.740864960701114,0.740864960701114
"908",0,0.2412482185786,0,0,0.758751781421401,0.758751781421401
"909",0,0,0,0,1,1
"910",0.142437421985643,0.0793187928020505,0.0367887098989918,0,0.741455075313314,0.741455075313314
"911",1,0,0,0,0,1
"912",1,0,0,0,0,1
"913",1,0,0,0,0,1
"914",1,0,0,0,0,1
"915",1,0,0,0,0,1
"916",1,0,0,0,0,1
"917",1,0,0,0,0,1
"918",1,0,0,0,0,1
"919",0,0,0,1,0,1
"920",0,0.191559737365356,0.0475371024055767,0,0.760903160229067,0.760903160229067
"921",0,0.0864354341710269,0.0379132754170433,0,0.87565129041193,0.87565129041193
"922",0,0.0824400419940108,0.0125823774659036,0,0.904977580540085,0.904977580540085
"923",0,0.0727727953287311,0,0,0.927227204671269,0.927227204671269
"924",0,0.129618317179394,0,0,0.870381682820605,0.870381682820605
"925",0,0.178882769244984,0,0,0.821117230755016,0.821117230755016
"926",0,0.154824670245734,0,0,0.845175329754267,0.845175329754267
"927",0,0.0792464660019836,0,0,0.920753533998016,0.920753533998016
"928",0,0.0877091108515508,0,0.0759152408257345,0.836375648322715,0.836375648322715
"929",0,0.0955089538996668,0,0,0.904491046100333,0.904491046100333
"930",0.0617968623314946,0.15606142239888,0,0,0.782141715269626,0.782141715269626
"931",0.5956137145244,0.10751536693671,0.0457083484381097,0,0.25116257010078,0.5956137145244
"932",0.14616095496282,0,0.0386568040048617,0.476374839876475,0.338807401155843,0.476374839876475
"933",0.0589204048466275,0,0,0.941079595153372,0,0.941079595153372
"934",0,0,0,0.816976175392086,0.183023824607914,0.816976175392086
"935",0,0,0,1,0,1
"936",0,0,0,1,0,1
"937",0,0,0,1,0,1
"938",0,0,0,1,0,1
"939",0,0.194562676874883,0.319317426476574,0,0.486119896648543,0.486119896648543
"940",0,0,1,0,0,1
"941",0,0,1,0,0,1
"942",0,0,1,0,0,1
"943",0,0,0.999999999999999,0,0,0.999999999999999
"944",0,0,1,0,0,1
"945",0,0.297765509946865,0.702234490053135,0,0,0.702234490053135
"946",0,0.234264514962816,0.477805930493064,0,0.287929554544121,0.477805930493064
"947",0,0.253136279060032,0,0,0.746863720939968,0.746863720939968
"948",0,0.101320287813071,0,0,0.898679712186929,0.898679712186929
"949",0.221857239358569,0.0886322522596578,0.0443838542802414,0,0.645126654101532,0.645126654101532
"950",0,0.0765273936837577,0.0371804848024142,0,0.886292121513829,0.886292121513829
"951",1,0,0,0,0,1
"952",1,0,0,0,0,1
"953",1,0,0,0,0,1
"954",1,0,0,0,0,1
"955",1,0,0,0,0,1
"956",1,0,0,0,0,1
"957",1,0,0,0,0,1
"958",1,0,0,0,0,1
"959",0,0,0,0.999999999999999,0,0.999999999999999
"960",0.0761904366766308,0.166696440356746,0.046100007902571,0,0.711013115064052,0.711013115064052
"961",0,0.0802561607785114,0.0378377905068988,0,0.881906048714589,0.881906048714589
"962",0.0562734468674281,0,0,0.303278928918018,0.640447624214554,0.640447624214554
"963",0.0909308239808559,0,0,0.573728582025635,0.335340593993509,0.573728582025635
"964",0,0,0,0.812321286073017,0.187678713926983,0.812321286073017
"965",0,0.226946314647218,0,0,0.773053685352782,0.773053685352782
"966",0,0.0936725923254843,0,0,0.906327407674516,0.906327407674516
"967",0,0.0973893555041769,0,0,0.902610644495823,0.902610644495823
"968",0,0.170522342815882,0,0,0.829477657184118,0.829477657184118
"969",0,0.0958716728832642,0,0,0.904128327116736,0.904128327116736
"970",0,0.261460500109949,0,0,0.73853949989005,0.73853949989005
"971",0.107833693467115,0.0420046555943576,0.0439668793837107,0.424103261214343,0.382091510340474,0.424103261214343
"972",0,0,0,1,0,1
"973",0.0574248776330965,0,0,0.862536406847871,0.0800387155190324,0.862536406847871
"974",0,0,0,1,0,1
"975",0,0,0,1,0,1
"976",0,0,0,1,0,1
"977",0,0,0,1,0,1
"978",0,0,0,1,0,1
"979",0,0,0,0.923598138233268,0.0764018617667315,0.923598138233268
"980",0,0,0.0488778542420214,0.381482276139831,0.569639869618147,0.569639869618147
"981",0,0,1,0,0,1
"982",0,0,1,0,0,1
"983",0,0,1,0,0,1
"984",0,0,1,0,0,1
